# system info soc_system_v5 on 2019.08.30.09:41:06
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1567172243
#
#
# Files generated for soc_system_v5 on 2019.08.30.09:41:06
files:
filepath,kind,attributes,module,is_top
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,soc_system_v5_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,soc_system_v5_hps_0_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_v5_hps_0_fpga_interfaces.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_v5_hps_0_hps_io.v,VERILOG,,soc_system_v5_hps_0_hps_io,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/soc_system_v5_master_non_sec_timing_adt.sv,SYSTEM_VERILOG,,soc_system_v5_master_non_sec_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/soc_system_v5_master_non_sec_b2p_adapter.sv,SYSTEM_VERILOG,,soc_system_v5_master_non_sec_b2p_adapter,false
simulation/submodules/soc_system_v5_master_non_sec_p2b_adapter.sv,SYSTEM_VERILOG,,soc_system_v5_master_non_sec_p2b_adapter,false
simulation/submodules/soc_system_v5_nmr_parameters_adc_val_sub.v,VERILOG,,soc_system_v5_nmr_parameters_adc_val_sub,false
simulation/submodules/soc_system_v5_nmr_parameters_delay_nosig.v,VERILOG,,soc_system_v5_nmr_parameters_delay_nosig,false
simulation/submodules/soc_system_v5_nmr_parameters_delay_t1.v,VERILOG,,soc_system_v5_nmr_parameters_delay_t1,false
simulation/submodules/soc_system_v5_nmr_parameters_samples_per_echo.v,VERILOG,,soc_system_v5_nmr_parameters_samples_per_echo,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_axi_slave_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/soc_system_v5_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_0_router,false
simulation/submodules/soc_system_v5_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_0_router_001,false
simulation/submodules/soc_system_v5_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_0_router_002,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/soc_system_v5_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_0_cmd_demux,false
simulation/submodules/soc_system_v5_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/soc_system_v5_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_0_cmd_mux,false
simulation/submodules/soc_system_v5_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_002.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_002,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_006.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_006,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_007.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_007,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_009.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_009,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_010.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_010,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_011.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_011,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_012.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_012,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_013.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_013,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_018.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_018,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_020.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_020,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_021.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_021,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_022.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_022,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_023.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_023,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_025.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_025,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_041.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_041,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_042.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_042,false
simulation/submodules/soc_system_v5_mm_interconnect_1_router_054.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_router_054,false
simulation/submodules/soc_system_v5_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_demux,false
simulation/submodules/soc_system_v5_mm_interconnect_1_cmd_demux_002.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_demux_002,false
simulation/submodules/soc_system_v5_mm_interconnect_1_cmd_demux_006.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_demux_006,false
simulation/submodules/soc_system_v5_mm_interconnect_1_cmd_demux_007.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_demux_007,false
simulation/submodules/soc_system_v5_mm_interconnect_1_cmd_demux_009.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_demux_009,false
simulation/submodules/soc_system_v5_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_mux,false
simulation/submodules/soc_system_v5_mm_interconnect_1_cmd_mux_005.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_mux_005,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_mux_005,false
simulation/submodules/soc_system_v5_mm_interconnect_1_cmd_mux_008.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_mux_008,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_mux_008,false
simulation/submodules/soc_system_v5_mm_interconnect_1_cmd_mux_009.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_mux_009,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_mux_009,false
simulation/submodules/soc_system_v5_mm_interconnect_1_cmd_mux_012.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_mux_012,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_cmd_mux_012,false
simulation/submodules/soc_system_v5_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_demux,false
simulation/submodules/soc_system_v5_mm_interconnect_1_rsp_demux_005.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_demux_005,false
simulation/submodules/soc_system_v5_mm_interconnect_1_rsp_demux_008.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_demux_008,false
simulation/submodules/soc_system_v5_mm_interconnect_1_rsp_demux_009.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_demux_009,false
simulation/submodules/soc_system_v5_mm_interconnect_1_rsp_demux_012.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_demux_012,false
simulation/submodules/soc_system_v5_mm_interconnect_1_rsp_demux_014.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_demux_014,false
simulation/submodules/soc_system_v5_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_mux,false
simulation/submodules/soc_system_v5_mm_interconnect_1_rsp_mux_002.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_mux_002,false
simulation/submodules/soc_system_v5_mm_interconnect_1_rsp_mux_006.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_mux_006,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_mux_006,false
simulation/submodules/soc_system_v5_mm_interconnect_1_rsp_mux_007.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_mux_007,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_mux_007,false
simulation/submodules/soc_system_v5_mm_interconnect_1_rsp_mux_009.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_mux_009,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_rsp_mux_009,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/soc_system_v5_mm_interconnect_1_avalon_st_adapter.vhd,VHDL,,soc_system_v5_mm_interconnect_1_avalon_st_adapter,false
simulation/submodules/soc_system_v5_mm_interconnect_1_avalon_st_adapter_008.vhd,VHDL,,soc_system_v5_mm_interconnect_1_avalon_st_adapter_008,false
simulation/submodules/soc_system_v5_avalon_st_adapter_data_format_adapter_0.sv,SYSTEM_VERILOG,,soc_system_v5_avalon_st_adapter_data_format_adapter_0,false
simulation/submodules/soc_system_v5_avalon_st_adapter_data_format_adapter_0_state_ram.sv,SYSTEM_VERILOG,,soc_system_v5_avalon_st_adapter_data_format_adapter_0,false
simulation/submodules/soc_system_v5_avalon_st_adapter_data_format_adapter_0_data_ram.sv,SYSTEM_VERILOG,,soc_system_v5_avalon_st_adapter_data_format_adapter_0,false
simulation/submodules/soc_system_v5_avalon_st_adapter_timing_adapter_0.sv,SYSTEM_VERILOG,,soc_system_v5_avalon_st_adapter_timing_adapter_0,false
simulation/submodules/soc_system_v5_avalon_st_adapter_001_timing_adapter_0.sv,SYSTEM_VERILOG,,soc_system_v5_avalon_st_adapter_001_timing_adapter_0,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,soc_system_v5_hps_0_hps_io_border,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,soc_system_v5_hps_0_hps_io_border,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,soc_system_v5_hps_0_hps_io_border,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_hps_io_border,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_hps_io_border,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_hps_io_border,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_hps_io_border,false
simulation/submodules/soc_system_v5_hps_0_hps_io_border_memory.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_hps_io_border,false
simulation/submodules/soc_system_v5_hps_0_hps_io_border_hps_io.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_hps_io_border,false
simulation/submodules/soc_system_v5_hps_0_hps_io_border.sv,SYSTEM_VERILOG,,soc_system_v5_hps_0_hps_io_border,false
simulation/submodules/soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0,false
